id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_report_model,access_report_model,model_hotel_room,base.group_user,1,1,0,0
access_room_model,access_room_model,model_hotel_room,base.group_user,1,1,0,0
access_facility_model,access_facility_model,model_hotel_facility,base.group_user,1,1,0,0
access_food_items,access_food_items,model_hotel_item,base.group_user,1,1,0,0
access_food_category,access_food_category,model_hotel_category,base.group_user,1,1,0,0
access_accommodation,access_accommodation,model_hotel_accommodation,base.group_user,1,1,0,0
access_guest,access_guest,model_hotel_guest,base.group_user,1,1,0,0
access_order,access_order,model_hotel_order,base.group_user,1,1,0,0
access_kanban,access_kanban,model_hotel_kanban,base.group_user,1,1,1,0
access_order_list,access_order_list,model_hotel_order_list,base.group_user,1,1,0,0
access_payment,access_payment,model_hotel_payment,base.group_user,1,1,1,0
access_payment_line,access_payment_line,model_hotel_payment_line,base.group_user,1,1,0,0
access_accommodation_model,access_accommodation2,model_hotel_accommodation,hotel_management.group_hotel_manager,1,1,0,1
access_order_model,access_order2,model_hotel_order,hotel_management.group_hotel_manager,1,1,0,1
access_kanbans,access_kanban1,model_hotel_kanban,hotel_management.group_hotel_manager,1,0,0,1
access_guests,access_guest1,model_hotel_guest,hotel_management.group_hotel_manager,1,0,0,1
access_payments,access_payment1,model_hotel_payment,hotel_management.group_hotel_manager,1,0,0,1
access_payment_lines,access_payment_line1,model_hotel_payment_line,hotel_management.group_hotel_manager,1,0,0,1
access_rooms_model,access_room_model1,model_hotel_room,hotel_management.group_hotel_manager,1,1,1,1
access_food_item,access_food_items1,model_hotel_item,hotel_management.group_hotel_manager,1,1,1,1
access_orders_list,access_order_list1,model_hotel_order_list,hotel_management.group_hotel_manager,1,1,1,1
access_facilities_model,access_facility_model1,model_hotel_facility,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_report,access_hotel_report,model_hotel_report,hotel_management.group_hotel_manager,1,1,1,1
access_food_categories,access_food_category1,model_hotel_category,hotel_management.group_hotel_manager,1,1,1,1
access_accommodations,access_accommodation1,model_hotel_accommodation,hotel_management.group_hotel_receptionist,1,1,1,0
access_orders,access_order1,model_hotel_order,hotel_management.group_hotel_receptionist,1,1,1,0
access_guest_model,access_guest2,model_hotel_guest,hotel_management.group_hotel_receptionist,1,1,1,0
access_order_list_model,access_order_list2,model_hotel_order_list,hotel_management.group_hotel_receptionist,1,1,1,0
access_payment_model,access_payment2,model_hotel_payment,hotel_management.group_hotel_receptionist,1,1,1,0
access_payment_line_model,access_payment_line2,model_hotel_payment_line,hotel_management.group_hotel_receptionist,1,1,1,0
